countyid,blockgroups,tracts
15000US17191,18,5
15000US17193,15,5
15000US26099,626,217
15000US17195,62,18
15000US17197,392,152
15000US26095,7,4
15000US17199,55,15
15000US26097,13,6
15000US26091,81,23
15000US26093,112,60
15000US22089,33,12
15000US36061,1169,287
15000US36063,175,62
15000US22085,22,7
15000US36065,186,74
15000US36067,379,139
15000US36069,81,25
15000US53023,2,1
15000US38053,5,3
15000US22083,16,6
15000US13011,6,4
15000US17047,7,3
15000US13013,33,17
15000US17045,19,5
15000US13015,48,14
15000US17043,616,216
15000US13017,14,4
15000US12019,80,30
15000US13019,14,6
15000US12017,87,28
15000US12015,107,39
15000US12013,9,3
15000US12011,939,362
15000US38073,5,3
15000US50001,29,10
15000US49039,18,5
15000US39021,33,10
15000US49031,1,1
15000US49033,1,1
15000US49035,611,212
15000US49037,10,4
15000US45019,234,86
15000US13309,5,2
15000US26149,55,17
15000US13305,22,6
15000US45013,111,41
15000US13307,1,1
15000US45011,19,6
15000US13301,5,2
15000US45017,11,3
15000US13303,15,5
15000US45015,99,45
15000US39151,275,85
15000US39153,451,134
15000US39155,192,55
15000US39157,76,21
15000US39159,29,10
15000US41023,7,2
15000US41021,2,1
15000US41027,18,4
15000US41025,6,2
15000US41029,126,41
15000US27173,13,4
15000US47025,21,9
15000US18183,27,7
15000US18181,25,8
15000US13169,10,5
15000US08111,0,0
15000US51095,26,11
15000US08113,5,4
15000US51093,23,8
15000US08115,2,1
15000US51091,2,1
15000US08117,21,5
15000US13161,10,3
15000US08119,14,6
15000US13163,16,4
15000US22067,24,8
15000US13165,7,2
15000US22061,32,10
15000US13167,7,3
15000US22063,53,17
15000US51043,10,3
15000US36089,106,28
15000US36087,202,65
15000US36085,337,110
15000US36083,124,42
15000US36081,1745,668
15000US19109,17,6
15000US30039,2,1
15000US21045,13,4
15000US21043,19,7
15000US21041,9,3
15000US19101,12,4
15000US30031,59,22
15000US19103,71,24
15000US30033,0,0
15000US19105,17,5
15000US30035,14,4
15000US21049,25,10
15000US30037,0,0
15000US34027,294,100
15000US51127,9,3
15000US34025,468,144
15000US34023,522,175
15000US34021,241,76
15000US51049,7,2
15000US48143,28,8
15000US51570,10,5
15000US48141,512,161
15000US48147,29,9
15000US51125,11,3
15000US34029,377,126
15000US38081,5,2
15000US08029,23,7
15000US08025,3,1
15000US08027,3,1
15000US08021,5,2
15000US08023,3,2
15000US40007,6,3
15000US40005,11,4
15000US40003,4,3
15000US40001,17,5
15000US38085,3,2
15000US40009,17,4
15000US38069,4,2
15000US38087,0,0
15000US19075,11,4
15000US19077,9,3
15000US19071,7,3
15000US19073,8,4
15000US17049,24,8
15000US19079,16,5
15000US42069,180,59
15000US37119,554,233
15000US37113,27,9
15000US37111,30,10
15000US37117,20,6
15000US37115,15,6
15000US47095,6,2
15000US31149,1,1
15000US47097,23,9
15000US47091,11,4
15000US47093,241,111
15000US31143,4,2
15000US31141,27,7
15000US31147,6,3
15000US47099,29,11
15000US31145,11,3
15000US53015,88,23
15000US53017,28,8
15000US53011,279,104
15000US53013,4,1
15000US53019,6,2
15000US48363,23,9
15000US48361,64,21
15000US19159,5,2
15000US48367,54,19
15000US48365,20,6
15000US48369,8,2
15000US27041,24,9
15000US28063,6,2
15000US27043,17,6
15000US28061,12,4
15000US27045,22,6
15000US28067,51,14
15000US27047,30,10
15000US20029,11,4
15000US27049,36,10
15000US20027,8,2
15000US29045,6,3
15000US20025,1,1
15000US29043,35,14
15000US20023,3,1
15000US29041,8,3
15000US20021,20,6
15000US21099,15,5
15000US35047,23,7
15000US35045,96,33
15000US35043,71,28
15000US35041,16,5
15000US29199,6,2
15000US29195,23,8
15000US29197,4,2
15000US28117,19,5
15000US28115,18,6
15000US28113,29,8
15000US48219,17,6
15000US28111,9,3
15000US48217,23,11
15000US48215,338,113
15000US48213,53,17
15000US48211,3,1
15000US28119,8,3
15000US37079,12,4
15000US27139,60,21
15000US27135,12,5
15000US27137,209,67
15000US02282,0,0
15000US27133,8,3
15000US16071,2,1
15000US16073,9,3
15000US16075,14,4
15000US16077,6,2
15000US16079,17,3
15000US47119,49,17
15000US54021,8,2
15000US37071,172,65
15000US54023,9,3
15000US55003,17,7
15000US54025,30,7
15000US54027,15,5
15000US54029,30,8
15000US37073,9,3
15000US48503,16,4
15000US06063,21,7
15000US37075,7,3
15000US02198,9,4
15000US37077,31,13
15000US50015,14,7
15000US02195,3,1
15000US39039,35,9
15000US19089,9,3
15000US39033,47,13
15000US39031,32,10
15000US39037,51,12
15000US39035,1161,447
15000US24041,27,11
15000US06019,588,198
15000US24043,94,32
15000US24045,70,19
15000US24047,47,17
15000US06013,636,208
15000US38039,1,1
15000US06011,19,5
15000US06017,124,43
15000US06015,19,8
15000US22091,8,2
15000US22093,17,7
15000US22095,29,11
15000US17185,13,4
15000US26061,35,12
15000US22099,31,11
15000US17189,18,4
15000US26063,38,13
15000US50017,22,10
15000US26065,236,81
15000US12009,317,114
15000US17053,15,5
15000US17055,40,12
15000US17057,42,12
15000US12001,154,56
15000US12003,11,4
15000US26067,45,13
15000US12005,108,44
15000US12007,17,4
15000US26147,137,50
15000US51121,57,16
15000US48507,8,3
15000US36015,86,22
15000US21149,8,3
15000US26145,172,56
15000US01093,27,8
15000US01091,23,6
15000US01097,268,114
15000US01095,64,18
15000US26143,24,10
15000US01099,20,6
15000US49029,4,2
15000US50011,36,10
15000US26141,16,7
15000US49023,6,2
15000US72015,13,5
15000US49021,26,8
15000US72017,16,5
15000US49027,10,3
15000US72011,21,8
15000US49025,6,2
15000US72013,74,25
15000US45005,9,3
15000US45007,124,39
15000US45001,20,6
15000US45003,106,33
15000US48209,79,25
15000US45009,16,4
15000US39143,58,15
15000US55089,60,19
15000US39141,61,17
15000US39147,56,14
15000US53067,160,50
15000US39145,72,20
15000US55081,34,9
15000US39149,38,10
15000US55083,28,11
15000US18029,33,10
15000US55087,130,40
15000US50013,7,2
15000US08103,6,2
15000US13195,15,6
15000US08101,133,55
15000US13197,4,2
15000US08107,18,8
15000US13191,10,5
15000US22079,96,33
15000US13193,12,4
15000US22077,15,6
15000US08109,5,2
15000US22073,112,40
15000US13199,19,4
15000US22071,496,177
15000US13205,16,5
15000US13207,13,5
15000US13201,4,2
15000US13209,6,3
15000US21073,37,11
15000US30029,69,19
15000US21071,40,10
15000US21077,3,2
15000US21075,8,2
15000US30023,10,3
15000US30021,10,3
15000US21079,11,4
15000US30027,5,2
15000US30025,2,1
15000US34013,670,210
15000US34011,99,35
15000US34017,444,166
15000US34015,190,63
15000US34019,78,26
15000US48179,23,7
15000US08039,14,7
15000US08037,28,13
15000US08035,154,61
15000US08033,1,1
15000US08031,480,144
15000US40011,11,5
15000US40013,30,11
15000US40015,27,8
15000US51139,20,5
15000US40017,77,29
15000US41019,84,23
15000US40019,41,11
15000US41017,84,23
15000US41015,16,6
15000US41013,15,4
15000US41011,63,14
15000US48349,34,10
15000US48059,11,3
15000US53071,42,12
15000US19001,8,3
15000US19003,3,2
15000US19005,14,5
15000US19007,13,5
15000US19009,8,3
15000US47039,9,4
15000US53075,32,10
15000US37105,36,13
15000US37107,46,15
15000US37101,83,25
15000US37103,6,3
15000US54017,7,2
15000US37109,49,18
15000US47087,8,4
15000US31177,17,5
15000US47085,15,5
15000US31175,4,2
15000US47083,6,3
15000US31173,5,2
15000US47081,13,6
15000US31171,0,0
15000US47089,31,9
15000US31179,9,2
15000US48347,38,13
15000US25015,104,36
15000US25017,1132,318
15000US25011,61,18
15000US25013,336,103
15000US48357,8,3
15000US48355,241,81
15000US25019,11,6
15000US48351,13,4
15000US48023,4,1
15000US48199,36,11
15000US48195,4,2
15000US48197,4,1
15000US48191,2,1
15000US37009,21,6
15000US20039,3,1
15000US51097,4,2
15000US29079,11,4
15000US20031,7,3
15000US29073,12,5
15000US20033,2,1
15000US29071,64,17
15000US20035,32,11
15000US29077,166,62
15000US20037,33,11
15000US29075,6,2
15000US35059,2,1
15000US46135,18,5
15000US46137,1,1
15000US37005,10,3
15000US35051,7,4
15000US35053,11,5
15000US35055,21,6
15000US35057,10,4
15000US22069,34,9
15000US37007,18,6
15000US37001,112,36
15000US28101,19,5
15000US28103,9,3
15000US48229,2,1
15000US28105,26,8
15000US28107,20,6
15000US22065,9,5
15000US28109,30,9
15000US48223,26,9
15000US37003,23,7
15000US48227,27,10
15000US48225,20,7
15000US27149,10,3
15000US02290,8,4
15000US27143,15,4
15000US27145,97,29
15000US27147,25,8
15000US16063,3,1
15000US16061,5,3
15000US16067,15,5
15000US51099,10,5
15000US16065,21,6
15000US42035,36,9
15000US16069,35,10
15000US42037,54,15
15000US28079,17,5
15000US28075,65,19
15000US28077,10,3
15000US28071,29,10
15000US28073,27,8
15000US53031,26,8
15000US02185,5,3
15000US02180,9,2
15000US02188,8,2
15000US39007,93,26
15000US27099,33,10
15000US39003,91,33
15000US39001,21,6
15000US27093,21,6
15000US27091,20,6
15000US27097,29,8
15000US27095,17,7
15000US38023,1,1
15000US06027,15,6
15000US38021,6,3
15000US06025,95,30
15000US38027,2,1
15000US06023,107,31
15000US38025,2,1
15000US06021,22,6
15000US47021,20,9
15000US38029,3,1
15000US02050,11,3
15000US06029,455,151
15000US21047,50,19
15000US47023,8,3
15000US72019,15,6
15000US17041,18,5
15000US41051,520,171
15000US18055,32,9
15000US18057,104,39
15000US18051,28,7
15000US47035,31,13
15000US18053,53,16
15000US17083,17,6
15000US17081,36,11
15000US17087,11,4
15000US17085,25,6
15000US18033,34,9
15000US49015,8,3
15000US55141,71,17
15000US19107,12,4
15000US72009,14,6
15000US49011,154,54
15000US72007,15,6
15000US72005,44,17
15000US72003,28,10
15000US38065,1,1
15000US72001,11,6
15000US49019,6,2
15000US26165,23,8
15000US45071,30,8
15000US45073,51,15
15000US26161,250,99
15000US45075,73,20
15000US26163,1821,611
15000US45077,71,28
15000US38063,3,1
15000US39175,21,6
15000US39173,89,28
15000US39171,35,9
15000US12101,307,134
15000US55099,16,6
15000US12103,720,246
15000US12105,330,154
15000US12107,60,17
15000US55093,25,8
15000US12109,81,41
15000US55091,5,2
15000US55097,51,14
15000US55095,31,10
15000US56045,4,2
15000US56041,15,3
15000US56043,7,3
15000US13187,11,4
15000US13185,68,25
15000US22049,13,5
15000US13183,6,3
15000US48429,9,3
15000US13181,6,2
15000US22043,14,5
15000US22041,17,6
15000US22047,21,7
15000US13189,17,5
15000US22045,53,16
15000US13217,33,13
15000US13215,124,53
15000US01089,190,72
15000US48145,12,6
15000US13211,8,4
15000US01085,11,4
15000US01087,19,11
15000US01081,76,27
15000US01083,42,16
15000US30017,13,6
15000US30015,5,2
15000US34009,90,33
15000US30013,71,22
15000US30011,1,1
15000US34005,278,114
15000US34007,381,127
15000US34001,183,70
15000US34003,790,179
15000US30019,1,1
15000US48161,12,7
15000US05097,7,3
15000US48163,11,3
15000US05095,8,3
15000US48165,12,3
15000US05093,42,12
15000US48167,193,67
15000US05091,37,12
15000US48169,4,1
15000US05099,7,3
15000US45049,15,5
15000US08009,3,2
15000US08003,14,4
15000US08001,259,97
15000US08007,9,4
15000US08005,407,146
15000US41009,35,10
15000US41001,16,6
15000US72054,6,2
15000US41003,60,18
15000US41005,216,80
15000US41007,37,12
15000US15005,1,1
15000US15007,55,17
15000US15001,122,50
15000US15003,590,244
15000US72057,32,10
15000US15009,102,38
15000US19013,100,38
15000US19011,20,7
15000US19017,19,8
15000US19015,18,7
15000US72059,15,6
15000US19019,18,6
15000US37171,58,22
15000US37173,11,5
15000US21069,10,4
15000US37175,24,7
15000US37177,4,1
15000US21065,11,4
15000US37179,102,41
15000US21067,207,82
15000US21061,10,4
15000US21063,7,2
15000US19193,107,26
15000US31161,5,2
15000US31163,2,1
15000US31165,1,1
15000US31167,5,2
15000US31169,4,2
15000US51023,23,8
15000US51025,14,5
15000US25007,20,5
15000US25005,389,126
15000US51021,5,2
15000US25003,142,39
15000US25001,195,57
15000US48341,14,4
15000US48343,13,3
15000US48345,1,1
15000US25009,545,163
15000US51027,23,7
15000US05079,8,4
15000US48189,29,9
15000US48187,73,29
15000US05075,17,6
15000US48185,17,6
15000US05077,10,4
15000US48183,94,25
15000US05071,17,6
15000US48181,91,26
15000US05073,7,2
15000US29065,11,4
15000US29067,10,3
15000US29061,7,2
15000US28095,27,9
15000US29063,9,2
15000US42131,21,7
15000US42133,321,90
15000US29069,32,10
15000US46127,8,3
15000US46125,7,2
15000US46123,4,2
15000US46121,6,2
15000US28099,23,7
15000US46129,5,2
15000US51735,10,4
15000US48235,1,1
15000US48237,5,2
15000US48231,60,19
15000US51730,27,11
15000US48233,21,7
15000US48239,10,3
15000US27159,16,3
15000US02261,10,3
15000US16059,7,3
15000US27153,24,8
15000US16057,30,7
15000US27151,11,4
15000US16055,65,25
15000US27157,18,6
15000US16053,14,5
15000US27155,4,2
15000US16051,13,4
15000US42045,436,144
15000US42047,26,8
15000US42041,150,49
15000US42043,189,65
15000US48413,2,1
15000US42049,232,72
15000US51057,8,3
15000US31185,10,4
15000US31183,0,0
15000US31181,3,2
15000US28009,6,2
15000US28001,30,9
15000US28003,26,7
15000US28005,13,3
15000US28007,16,6
15000US72143,22,8
15000US72141,22,8
15000US72147,6,3
15000US72145,37,14
15000US72149,16,6
15000US27085,27,7
15000US27087,4,2
15000US27081,4,2
15000US27083,23,7
15000US38019,4,2
15000US39019,24,7
15000US38017,95,33
15000US38015,54,19
15000US27089,11,4
15000US38013,1,1
15000US38011,3,2
15000US06031,80,27
15000US06033,47,15
15000US06035,24,9
15000US06037,6424,2346
15000US06039,79,23
15000US02068,1,1
15000US19093,6,3
15000US47003,24,9
15000US18047,15,5
15000US18045,18,5
15000US18043,58,20
15000US18041,25,7
15000US17099,104,28
15000US18049,21,6
15000US49001,5,2
15000US55131,82,28
15000US49003,39,11
15000US55133,298,86
15000US49005,76,26
15000US55135,40,12
15000US49007,13,5
15000US55137,20,7
15000US49009,0,0
15000US55139,130,41
15000US72031,124,42
15000US72037,10,5
15000US72035,30,11
15000US39169,82,32
15000US26111,64,19
15000US45061,16,7
15000US26113,12,4
15000US45067,30,8
15000US26115,122,39
15000US45065,7,2
15000US26117,47,13
15000US39161,27,9
15000US26119,10,5
15000US39163,11,3
15000US39165,107,33
15000US37051,194,68
15000US39167,46,16
15000US12113,77,26
15000US12111,140,44
15000US12117,234,86
15000US12115,251,95
15000US37057,107,34
15000US12119,40,19
15000US48415,13,4
15000US37055,31,11
15000US56031,8,2
15000US56033,20,6
15000US48417,3,1
15000US56037,33,12
15000US55049,19,6
15000US08121,4,2
15000US48411,4,2
15000US08123,174,77
15000US36007,203,55
15000US08125,8,2
15000US37059,24,7
15000US49057,144,50
15000US22055,129,43
15000US22057,68,24
15000US22051,330,127
15000US26029,25,14
15000US22053,25,7
15000US48437,7,3
15000US26025,116,39
15000US48435,3,1
15000US26027,45,11
15000US22059,13,3
15000US26021,143,49
15000US48431,0,0
15000US26023,41,12
15000US13223,45,19
15000US13221,8,4
15000US13227,16,6
15000US26003,7,4
15000US13229,11,4
15000US30001,7,3
15000US30003,10,5
15000US26001,11,6
15000US30005,7,4
15000US30007,3,2
15000US30009,10,5
15000US26007,33,10
15000US05081,12,4
15000US05083,16,6
15000US05085,37,16
15000US05087,12,4
15000US36005,1153,339
15000US05089,13,4
15000US13247,45,15
15000US08015,14,5
15000US08014,45,18
15000US08017,2,1
15000US08011,4,1
15000US08013,199,68
15000US08019,5,3
15000US36023,46,12
15000US39139,94,30
15000US51113,6,2
15000US51111,8,3
15000US51117,27,9
15000US51115,7,3
15000US21125,36,13
15000US21127,13,5
15000US21121,26,8
15000US21123,11,3
15000US19027,22,6
15000US19025,10,4
15000US19023,13,5
15000US19021,14,6
15000US36003,43,12
15000US39015,31,9
15000US39017,266,80
15000US37163,44,11
15000US21019,36,12
15000US37161,51,13
15000US37167,45,13
15000US37165,26,7
15000US21011,8,3
15000US37169,30,9
15000US21013,25,9
15000US21015,57,22
15000US21017,17,6
15000US36001,234,75
15000US21231,16,5
15000US21233,12,4
15000US21235,28,8
15000US21237,6,2
15000US21239,15,8
15000US53045,48,13
15000US53043,10,4
15000US53041,61,20
15000US05069,70,23
15000US05067,16,5
15000US05065,9,4
15000US05063,27,8
15000US05061,11,3
15000US29011,11,3
15000US42129,237,99
15000US29013,13,4
15000US02060,1,1
15000US29017,10,3
15000US42123,43,13
15000US29019,86,29
15000US42121,50,16
15000US42127,44,14
15000US42125,162,59
15000US46111,2,1
15000US46117,1,1
15000US46115,6,3
15000US46119,1,1
15000US53069,4,1
15000US48281,14,5
15000US48033,0,0
15000US48409,44,16
15000US48241,26,8
15000US48243,1,1
15000US48245,206,73
15000US48247,3,2
15000US48249,30,7
15000US16049,14,5
15000US27167,7,2
15000US02275,3,1
15000US27165,11,3
15000US27163,136,50
15000US27161,14,5
15000US16041,9,2
15000US29125,6,3
15000US16043,12,3
15000US29127,28,8
15000US16045,11,3
15000US29121,16,5
15000US16047,12,2
15000US27169,37,10
15000US42057,10,3
15000US51683,24,7
15000US42055,88,27
15000US42053,7,3
15000US42051,97,36
15000US51685,7,2
15000US42059,36,9
15000US28019,8,3
15000US28013,13,5
15000US28011,27,8
15000US28017,14,4
15000US28015,8,2
15000US72151,23,9
15000US72153,27,11
15000US54091,20,4
15000US54093,7,3
15000US54095,9,3
15000US54097,18,6
15000US54099,35,10
15000US48037,73,18
15000US38009,6,3
15000US38001,2,1
15000US38003,12,4
15000US38005,7,4
15000US38007,0,0
15000US48047,6,2
15000US02070,5,2
15000US48035,14,7
15000US02090,61,19
15000US48403,9,3
15000US29049,16,4
15000US28065,11,3
15000US29047,151,44
15000US29510,359,106
15000US18073,24,7
15000US18071,34,10
15000US18077,23,7
15000US18075,22,7
15000US18079,16,6
15000US55123,25,7
15000US22115,43,12
15000US55121,21,8
15000US22117,29,11
15000US55127,85,22
15000US22111,18,6
15000US55125,15,5
15000US22113,43,13
15000US45057,45,14
15000US55129,14,5
15000US45055,42,15
15000US72029,30,12
15000US22119,38,11
15000US45051,148,72
15000US26103,60,25
15000US26101,27,10
15000US26107,32,11
15000US26105,26,9
15000US12129,14,5
15000US12127,288,114
15000US26109,20,8
15000US12125,8,3
15000US12123,19,5
15000US12121,25,7
15000US17155,7,2
15000US17157,32,9
15000US17151,3,2
15000US17153,7,2
15000US51800,74,28
15000US17159,13,5
15000US56029,20,5
15000US47009,77,28
15000US56023,12,4
15000US56021,68,21
15000US35049,101,50
15000US56027,2,1
15000US56025,47,18
15000US55059,127,36
15000US55057,23,7
15000US55055,57,20
15000US55053,15,5
15000US55051,7,4
15000US22021,8,3
15000US22023,8,3
15000US13239,1,1
15000US22025,7,3
15000US26039,12,5
15000US22027,15,5
15000US13235,8,3
15000US22029,17,5
15000US13237,16,5
15000US48401,40,13
15000US13231,7,4
15000US48407,14,4
15000US13233,31,7
15000US48405,7,3
15000US72027,19,8
15000US33001,48,15
15000US33003,39,11
15000US33005,58,16
15000US33007,35,11
15000US33009,69,19
15000US47109,18,7
15000US08061,1,1
15000US08063,7,3
15000US08065,7,2
15000US08067,32,10
15000US08069,191,73
15000US51105,23,6
15000US51107,162,65
15000US51101,9,4
15000US51103,12,4
15000US48129,3,2
15000US51109,16,6
15000US30057,6,3
15000US19039,7,3
15000US17095,57,16
15000US21135,10,4
15000US21133,26,7
15000US21131,11,3
15000US19031,19,5
15000US30101,7,3
15000US19033,41,11
15000US30103,0,0
15000US19035,13,4
15000US17097,401,154
15000US19037,13,4
15000US30107,1,1
15000US17091,83,29
15000US48127,6,2
15000US36017,50,12
15000US17093,38,10
15000US37159,93,30
15000US37157,68,21
15000US37155,87,31
15000US37153,40,11
15000US37151,85,28
15000US21009,33,10
15000US21003,14,6
15000US21001,14,7
15000US21007,7,3
15000US21005,12,5
15000US55035,68,20
15000US21223,5,2
15000US21221,10,5
15000US21227,73,24
15000US21225,12,4
15000US47189,60,21
15000US25025,645,204
15000US47187,80,37
15000US21229,8,3
15000US47185,16,6
15000US25021,473,130
15000US47183,24,10
15000US25023,359,101
15000US36011,75,20
15000US51053,19,7
15000US05059,23,7
15000US05053,12,4
15000US05051,69,20
15000US05057,19,5
15000US05055,25,9
15000US29003,13,4
15000US42117,34,10
15000US29001,24,7
15000US42115,39,11
15000US29007,23,7
15000US42113,5,2
15000US29005,6,2
15000US42111,71,21
15000US46105,2,1
15000US29009,28,7
15000US46101,5,2
15000US46103,66,23
15000US42119,28,10
15000US36025,54,14
15000US54057,19,7
15000US72033,28,18
15000US36013,121,36
15000US36027,247,79
15000US54051,32,9
15000US36021,60,21
15000US48253,15,6
15000US20197,7,2
15000US48251,96,28
15000US20195,4,1
15000US48257,58,18
15000US20193,6,2
15000US48255,11,4
15000US20191,25,6
15000US48259,20,6
15000US21187,8,3
15000US20199,1,1
15000US27171,64,17
15000US45063,161,74
15000US02240,5,2
15000US29139,13,4
15000US29137,10,3
15000US27131,42,13
15000US29135,11,4
15000US29133,12,4
15000US48501,5,1
15000US29131,20,5
15000US42063,69,23
15000US42061,39,12
15000US20179,3,2
15000US42065,43,13
15000US20175,16,5
15000US20177,134,43
15000US20171,5,1
15000US20173,368,124
15000US51007,8,2
15000US48505,8,3
15000US28027,23,7
15000US28025,16,5
15000US28023,15,4
15000US28021,8,3
15000US40027,172,61
15000US45069,23,7
