countyid,blockgroups,tracts
15000US28029,23,6
15000US72129,20,9
15000US72121,16,6
15000US72123,22,8
15000US72125,22,7
15000US72127,368,131
15000US54083,26,7
15000US54081,56,17
15000US54087,15,4
15000US54085,9,3
15000US51650,97,34
15000US54089,11,4
15000US22087,49,18
15000US51740,79,31
15000US17001,60,18
15000US32033,8,3
15000US12051,24,7
15000US48025,23,7
15000US38101,49,13
15000US38103,4,2
15000US38105,17,7
15000US19059,14,5
15000US55119,16,6
15000US55117,67,27
15000US55115,29,11
15000US55113,17,6
15000US55111,37,13
15000US22107,5,3
15000US72051,19,8
15000US22105,65,20
15000US72053,27,10
15000US22103,125,43
15000US72055,16,8
15000US22101,45,17
15000US26139,154,54
15000US45041,106,32
15000US26137,17,6
15000US45043,45,15
15000US26135,10,5
15000US45045,254,111
15000US26133,24,6
15000US22109,77,22
15000US26131,8,4
15000US48027,189,65
15000US12131,44,12
15000US19053,7,3
15000US12133,14,6
15000US51595,6,2
15000US51590,38,16
15000US17147,16,4
15000US17145,21,6
15000US17143,140,47
15000US17141,43,11
15000US53073,101,34
15000US17149,19,5
15000US56017,3,2
15000US56015,11,4
15000US56013,30,10
15000US56011,4,2
15000US56019,4,1
15000US55069,25,10
15000US22081,7,2
15000US55063,85,25
15000US55061,17,5
15000US55067,20,6
15000US55065,15,5
15000US22033,302,91
15000US13249,2,2
15000US22031,21,7
15000US26009,22,8
15000US22037,15,5
15000US22035,7,3
15000US13241,12,5
15000US22039,29,8
15000US13243,6,2
15000US48419,19,6
15000US13245,139,47
15000US26005,75,25
15000US18069,32,9
15000US13089,389,144
15000US18065,43,13
15000US13087,20,7
15000US18067,65,20
15000US13085,9,3
15000US18061,22,6
15000US13083,7,4
15000US18063,64,21
15000US13081,19,6
15000US48399,11,4
15000US33013,100,36
15000US33011,269,86
15000US33017,76,25
15000US01039,37,14
15000US33015,181,66
15000US55045,31,8
15000US01035,11,5
15000US33019,37,10
15000US01037,10,3
15000US01031,32,14
15000US01033,45,14
15000US08073,4,2
15000US37035,94,31
15000US08071,16,6
15000US55047,19,6
15000US08077,87,29
15000US08075,15,5
15000US08079,0,0
15000US37037,34,13
15000US55041,9,4
15000US51171,25,9
15000US51173,27,9
15000US51175,9,5
15000US51177,70,30
15000US37031,71,38
15000US55043,45,12
15000US21103,13,5
15000US21101,31,10
15000US21107,40,12
15000US21105,5,1
15000US30111,111,32
15000US21109,9,3
15000US46037,5,3
15000US48087,3,1
15000US48085,472,152
15000US48083,10,3
15000US48081,3,2
15000US48089,17,5
15000US37149,11,7
15000US48439,1176,357
15000US37181,32,10
15000US37141,31,16
15000US37039,20,7
15000US37143,11,3
15000US37145,25,7
15000US37147,95,32
15000US21037,70,25
15000US21035,30,9
15000US21033,11,3
15000US21031,8,5
15000US51005,14,6
15000US37133,95,32
15000US51001,32,12
15000US21039,4,2
15000US21219,8,4
15000US21217,20,5
15000US21215,8,4
15000US21213,13,4
15000US21211,27,9
15000US46075,0,0
15000US48393,0,0
15000US48391,7,2
15000US48397,29,11
15000US48395,13,5
15000US04021,198,75
15000US04023,32,10
15000US04025,113,42
15000US04027,141,55
15000US05045,59,25
15000US46079,8,3
15000US05047,12,3
15000US05041,13,5
15000US05043,17,5
15000US11001,449,179
15000US05049,11,2
15000US42101,1335,384
15000US31087,3,1
15000US42103,42,18
15000US31085,0,0
15000US42105,15,5
15000US31083,2,1
15000US42107,134,40
15000US31081,8,3
15000US42109,29,8
15000US13225,11,5
15000US31089,11,4
15000US53055,13,5
15000US39115,14,4
15000US47071,18,6
15000US56039,13,4
15000US39117,22,6
15000US53027,61,17
15000US48269,0,0
15000US48267,4,2
15000US48265,32,10
15000US48263,0,0
15000US39111,15,4
15000US20181,7,2
15000US20183,4,2
15000US20185,3,2
15000US48069,6,3
15000US20187,1,1
15000US20189,4,1
15000US48065,5,2
15000US39113,419,153
15000US48061,224,87
15000US48063,8,3
15000US29109,30,7
15000US42079,282,104
15000US42075,84,31
15000US29103,4,2
15000US42077,245,76
15000US29101,34,9
15000US42071,325,98
15000US29107,29,7
15000US42073,76,28
15000US29105,27,6
15000US46005,16,6
15000US46007,3,2
15000US20169,44,12
15000US46003,3,1
15000US20167,8,2
15000US20165,3,2
15000US20163,4,2
15000US46009,4,2
15000US20161,47,14
15000US53021,48,13
15000US38031,2,1
15000US28031,12,4
15000US28033,65,33
15000US38033,1,1
15000US28035,52,17
15000US28037,7,2
15000US29039,13,3
15000US28039,12,5
15000US29037,56,20
15000US29035,5,2
15000US29033,10,3
15000US29031,55,16
15000US72139,41,15
15000US72133,15,6
15000US72131,24,9
15000US38037,1,1
15000US72137,59,26
15000US72135,33,13
15000US53059,9,4
15000US31069,1,1
15000US31065,5,1
15000US51770,75,23
15000US31067,21,7
15000US31061,3,2
15000US31063,2,1
15000US53037,24,8
15000US53035,163,55
15000US17183,65,24
15000US53033,1421,398
15000US17181,15,5
15000US06081,462,158
15000US06083,312,90
15000US06085,1074,372
15000US06087,195,53
15000US17187,21,5
15000US48261,1,1
15000US22097,65,19
15000US55109,45,14
15000US55101,166,44
15000US55103,15,5
15000US55105,117,37
15000US55107,14,5
15000US26129,20,7
15000US72041,23,10
15000US72047,19,6
15000US72045,12,5
15000US26121,137,43
15000US26123,32,11
15000US26125,933,338
15000US26127,22,8
15000US48067,27,7
15000US51580,6,2
15000US17173,24,6
15000US17171,4,2
15000US17177,48,13
15000US17175,7,2
15000US17179,85,30
15000US72097,69,27
15000US56001,27,10
15000US18125,12,4
15000US56003,8,3
15000US18127,85,33
15000US56005,24,7
15000US18121,18,4
15000US56007,14,5
15000US18123,16,5
15000US56009,10,4
15000US18129,23,7
15000US55075,41,13
15000US55077,13,5
15000US55071,74,20
15000US55073,102,27
15000US22009,31,9
15000US22007,16,6
15000US22005,41,14
15000US55079,858,298
15000US22003,17,5
15000US22001,46,12
15000US26015,43,11
15000US48461,2,1
15000US26017,92,26
15000US48463,17,5
15000US26011,18,7
15000US48465,33,10
15000US26013,7,3
15000US48467,36,10
15000US13253,8,3
15000US48469,64,23
15000US13251,13,5
15000US26019,13,6
15000US51051,15,4
15000US13255,34,12
15000US13099,12,5
15000US18019,73,26
15000US51119,11,5
15000US13091,16,6
15000US18011,36,10
15000US13093,8,3
15000US18013,11,4
15000US13095,68,27
15000US18015,18,7
15000US13097,54,20
15000US18017,38,11
15000US34041,78,23
15000US17051,22,7
15000US56035,3,2
15000US01029,10,4
15000US08049,8,3
15000US01027,12,4
15000US08047,3,1
15000US01025,23,9
15000US08045,35,11
15000US01023,14,4
15000US08043,35,14
15000US01021,29,9
15000US08041,364,130
15000US51163,17,4
15000US17059,6,2
15000US51161,53,18
15000US51167,27,7
15000US48421,1,1
15000US51165,46,19
15000US51169,19,6
15000US40089,31,8
15000US40087,19,6
15000US40085,6,3
15000US40083,31,8
15000US40081,23,7
15000US48091,63,24
15000US48093,13,4
15000US48095,2,1
15000US48097,29,8
15000US48099,47,19
15000US19029,14,5
15000US21021,21,7
15000US21023,7,3
15000US21025,12,6
15000US21027,15,6
15000US21029,46,18
15000US51015,51,13
15000US51013,180,59
15000US51011,11,3
15000US21209,35,14
15000US21201,1,1
15000US21203,12,4
15000US21205,15,4
15000US21207,15,5
15000US21129,6,3
15000US47165,93,42
15000US44001,37,11
15000US47167,34,13
15000US48389,10,4
15000US47161,10,5
15000US47163,110,39
15000US48385,2,1
15000US48387,14,4
15000US48381,95,29
15000US47169,4,2
15000US48383,3,1
15000US19145,18,6
15000US39085,154,58
15000US19147,10,4
15000US05031,59,17
15000US05033,33,11
15000US21119,13,5
15000US05035,41,20
15000US05037,16,5
15000US21115,17,6
15000US05039,8,3
15000US21117,111,41
15000US21111,574,191
15000US21113,29,9
15000US31091,0,0
15000US31093,5,2
15000US31095,5,3
15000US19143,7,2
15000US31097,3,2
15000US18103,35,10
15000US31099,4,2
15000US44007,498,141
15000US51179,61,27
15000US48279,11,5
15000US48271,2,1
15000US48273,22,6
15000US48275,3,2
15000US48277,37,12
15000US27141,39,11
15000US05149,16,6
15000US48079,2,1
15000US48077,10,3
15000US05145,45,13
15000US48075,6,2
15000US05147,7,2
15000US48073,34,12
15000US05141,12,5
15000US48071,19,7
15000US05143,110,32
15000US29115,15,5
15000US42009,41,11
15000US29117,10,4
15000US29111,10,4
15000US29113,25,7
15000US42001,55,22
15000US42003,1099,402
15000US29119,16,4
15000US42005,65,19
15000US42007,133,51
15000US46017,1,1
15000US46015,5,2
15000US20159,10,3
15000US46013,30,8
15000US47019,37,17
15000US46011,20,6
15000US20153,2,1
15000US20151,8,3
15000US20157,6,3
15000US46019,7,2
15000US20155,58,17
15000US29029,29,11
15000US20089,3,2
15000US51775,19,5
15000US29021,71,25
15000US20081,3,1
15000US29023,35,10
15000US20083,0,0
15000US29025,9,2
15000US20085,10,3
15000US29027,33,8
15000US20087,14,4
15000US72107,17,7
15000US72105,14,5
15000US02130,12,4
15000US72103,15,5
15000US72101,14,6
15000US72109,13,5
15000US51760,160,66
15000US31079,46,14
15000US31077,1,1
15000US31075,0,0
15000US31073,1,1
15000US19099,34,9
15000US31071,1,1
15000US02220,10,2
15000US26073,42,15
15000US26071,9,5
15000US06093,36,13
15000US09013,97,29
15000US06091,4,1
15000US09011,187,66
15000US06097,386,100
15000US06095,284,96
15000US09015,87,25
15000US26077,188,57
15000US06099,307,94
15000US51195,27,11
15000US26075,130,38
15000US46025,5,1
15000US51033,17,7
15000US72079,17,6
15000US22125,6,3
15000US72077,21,6
15000US22127,15,4
15000US72075,33,13
15000US22121,13,5
15000US72073,8,3
15000US22123,10,3
15000US72071,26,10
15000US40139,19,5
15000US17169,7,3
15000US18037,29,7
15000US17165,28,9
15000US17167,179,53
15000US17161,115,40
15000US17163,198,60
15000US18035,100,30
15000US12079,15,5
15000US18137,21,6
15000US18135,29,8
15000US40131,47,28
15000US18133,26,7
15000US18131,12,4
15000US47149,122,48
15000US17023,19,4
15000US18139,16,5
15000US22019,137,44
15000US55001,17,7
15000US51670,16,6
15000US55005,39,10
15000US55007,13,6
15000US22011,22,7
15000US55009,171,54
15000US22013,15,5
15000US22015,72,22
15000US22017,195,64
15000US48473,18,5
15000US13267,15,5
15000US48471,37,10
15000US13265,2,1
15000US48477,23,6
15000US13263,5,3
15000US48475,9,3
15000US13261,25,7
15000US26069,26,10
15000US48479,140,61
15000US36019,76,19
15000US13269,6,2
15000US13065,6,2
15000US18009,11,4
15000US13067,349,120
15000US13061,2,1
15000US13063,125,50
15000US18003,268,96
15000US18001,29,7
15000US12073,176,68
15000US18007,10,3
15000US13069,26,9
15000US18005,58,15
15000US13289,7,2
15000US13285,40,14
15000US13287,8,2
15000US13281,7,3
15000US13283,6,2
15000US08059,409,138
15000US01019,18,6
15000US48173,1,1
15000US53047,43,10
15000US08051,19,4
15000US01013,18,9
15000US08053,0,0
15000US01011,6,2
15000US08055,6,2
15000US01017,32,9
15000US08057,1,1
15000US01015,90,31
15000US51159,5,2
15000US51157,4,2
15000US51155,31,10
15000US51153,229,83
15000US36121,43,11
15000US36123,20,5
15000US10003,367,131
15000US10001,71,33
15000US06107,269,78
15000US10005,133,54
15000US40091,19,6
15000US40093,6,3
15000US40095,10,4
15000US40097,31,9
15000US48171,15,5
15000US54003,64,14
15000US19197,12,5
15000US19195,9,3
15000US13119,15,5
15000US19191,19,5
15000US13115,55,20
15000US13117,107,45
15000US13111,17,5
15000US13113,48,20
15000US32510,42,14
15000US47177,26,9
15000US47175,3,2
15000US47173,13,4
15000US19179,36,11
15000US47171,13,4
15000US19175,14,4
15000US19177,8,2
15000US19171,19,6
15000US47179,77,23
15000US19173,8,3
15000US04007,44,16
15000US04005,97,28
15000US04003,101,32
15000US04001,54,16
15000US48031,6,2
15000US04009,28,9
15000US05023,21,7
15000US21169,9,3
15000US05021,18,6
15000US05027,10,5
15000US05025,7,2
15000US21161,15,5
15000US05029,13,6
15000US21163,19,7
15000US21165,4,2
15000US21167,16,5
15000US37019,89,32
15000US37017,30,6
15000US42067,18,5
15000US37015,19,4
15000US48285,17,6
15000US48287,12,4
15000US08105,9,3
15000US48283,4,1
15000US37013,34,11
15000US48289,12,3
15000US48049,31,12
15000US37011,15,5
15000US48043,8,3
15000US48041,117,42
15000US22075,23,9
15000US48045,0,0
15000US29161,36,10
15000US42019,119,44
15000US29163,16,5
15000US29165,62,20
15000US29167,21,4
15000US42013,112,34
15000US29169,28,9
15000US42011,264,90
15000US42017,380,143
15000US42015,58,14
15000US20145,6,2
15000US46023,7,3
15000US20147,6,3
15000US46021,1,1
15000US20141,3,1
15000US46027,11,3
15000US20143,5,2
15000US06089,130,48
15000US47007,7,3
15000US47005,12,5
15000US46029,20,7
15000US20149,14,4
15000US39013,67,20
15000US47001,52,18
15000US29015,15,6
15000US28155,7,3
15000US20099,21,8
15000US20093,2,1
15000US20091,373,130
15000US20097,3,1
15000US20095,8,3
15000US72111,14,7
15000US54055,48,16
15000US72113,133,46
15000US28159,18,5
15000US72115,13,5
15000US02122,39,12
15000US72117,10,4
15000US54053,21,6
15000US72119,33,12
15000US54059,24,7
15000US51830,8,3
15000US27035,48,16
15000US27037,231,95
15000US27031,5,3
15000US27033,12,4
15000US27039,14,5
15000US39127,27,6
15000US51710,188,81
15000US31049,1,1
15000US31043,12,4
15000US31041,12,4
15000US31047,22,7
15000US31045,7,2
15000US16085,6,3
15000US16087,9,3
15000US02230,0,0
15000US16081,3,1
15000US16083,52,14
15000US09009,627,190
15000US51029,10,4
15000US09005,142,51
15000US09007,118,37
15000US09001,653,211
15000US09003,666,223
15000US12097,75,40
15000US12095,374,207
15000US12093,27,12
15000US12091,116,43
15000US48149,24,7
15000US12099,885,338
15000US51620,5,2
15000US37053,14,8
15000US38059,19,5
15000US72069,36,13
15000US72061,65,23
15000US72063,21,8
15000US72065,23,7
15000US72067,10,4
15000US45091,108,46
15000US24023,21,7
15000US17119,194,61
15000US38051,2,1
15000US48177,15,6
15000US17111,163,52
15000US17113,107,41
15000US17115,98,34
15000US17117,51,13
15000US48175,5,2
15000US39089,111,32
15000US39087,56,16
15000US38055,9,2
15000US39083,45,12
15000US39081,66,23
15000US17031,3992,1319
15000US18101,9,3
15000US18107,33,9
15000US18105,94,31
15000US18109,44,13
15000US55013,12,6
15000US55011,12,5
15000US55017,45,11
15000US55015,32,11
15000US48449,21,8
15000US48447,1,1
15000US55019,28,8
15000US48445,12,3
15000US48443,0,0
15000US48441,115,38
15000US13271,9,3
15000US13273,9,4
15000US13275,35,11
15000US13277,30,9
15000US13279,23,6
15000US26079,15,5
15000US36009,79,21
15000US13077,56,20
15000US17025,9,4
15000US13075,14,4
15000US17027,30,8
15000US13073,54,20
15000US17021,36,10
15000US13071,29,10
15000US18031,20,6
15000US12075,28,10
15000US12077,5,2
15000US12071,513,167
15000US13079,7,3
15000US18039,124,36
15000US13299,32,8
15000US13297,37,15
15000US13295,45,13
15000US13293,20,7
15000US13291,13,5
15000US01005,22,9
15000US01007,14,4
15000US01001,31,12
15000US01003,93,32
15000US01009,34,9
15000US51149,20,7
15000US72043,22,9
15000US36077,55,17
15000US51141,16,4
15000US51143,43,16
15000US51145,13,5
15000US51147,13,5
15000US36075,81,30
15000US36073,30,11
15000US40065,22,8
15000US40067,5,3
15000US40061,10,4
15000US40063,13,5
15000US36071,275,79
15000US40069,8,3
15000US72049,2,2
15000US29129,3,2
15000US37193,52,14
15000US37191,74,26
15000US37197,27,7
15000US37195,54,19
15000US37199,12,5
15000US51037,9,3
15000US19181,28,11
15000US19183,18,5
15000US51036,5,3
15000US19185,5,3
15000US13109,9,3
15000US19189,13,3
15000US51031,36,12
15000US13105,19,5
15000US13103,21,10
15000US13101,2,1
15000US19187,37,12
15000US13107,17,6
15000US47141,40,15
15000US47147,33,14
15000US19169,62,20
15000US30099,6,3
15000US19167,25,7
15000US30097,4,1
15000US19165,14,4
15000US29123,11,3
15000US19163,123,47
15000US30093,36,8
15000US19161,15,4
15000US30091,4,2
15000US04011,7,3
15000US04013,2504,916
15000US04012,21,9
15000US04015,117,42
15000US04017,77,31
15000US05019,18,5
15000US04019,629,241
15000US05017,11,4
15000US05015,17,5
15000US05013,4,2
15000US05011,11,5
15000US21179,22,9
15000US38095,2,1
15000US21173,17,6
15000US21171,9,4
15000US51133,12,4
15000US21177,28,8
15000US47181,12,4
15000US21175,10,5
15000US40119,53,17
15000US40115,28,9
15000US38091,1,1
15000US40111,34,10
15000US40113,34,11
15000US51720,3,1
15000US48297,9,4
15000US48295,1,1
15000US48293,17,8
15000US48291,50,14
15000US48299,17,6
15000US48055,24,8
15000US29229,18,4
15000US48051,13,4
15000US48053,26,8
15000US29223,14,4
15000US29221,18,5
15000US38099,12,6
15000US29227,2,1
15000US29225,22,8
15000US29173,8,3
15000US42027,98,31
15000US29171,5,2
15000US42025,50,12
15000US29177,16,4
15000US42023,5,2
15000US29175,20,6
15000US42021,134,42
15000US46035,17,4
15000US29179,5,2
15000US46031,3,2
15000US46033,5,2
15000US42029,264,116
15000US20131,8,3
15000US20133,17,5
15000US20135,3,2
15000US20137,4,1
15000US20139,14,5
15000US47031,33,12
15000US47037,472,161
15000US35028,16,4
15000US54045,30,9
15000US51003,65,22
15000US47143,18,6
15000US54047,26,8
15000US02110,22,6
15000US54043,20,5
15000US54041,14,5
15000US23031,139,41
15000US47145,40,11
15000US54049,58,18
15000US27027,43,13
15000US28081,55,19
15000US27025,29,10
15000US28083,28,8
15000US27023,11,3
15000US20049,4,1
15000US27021,27,10
15000US28087,43,14
15000US20045,64,22
15000US20047,3,2
15000US20041,18,6
15000US27029,9,3
15000US20043,9,3
15000US31055,496,156
15000US31057,2,1
15000US30095,6,3
15000US31051,6,2
15000US35029,16,6
15000US31053,31,9
15000US35025,59,18
15000US35027,13,5
15000US31059,4,2
15000US35021,0,0
15000US35023,2,1
15000US12081,207,79
15000US12083,174,63
15000US12085,93,36
15000US12087,75,31
15000US12086,1593,519
15000US12089,39,13
15000US51690,14,5
15000US37069,29,12
15000US51630,15,6
15000US37067,242,92
15000US49049,344,128
15000US72095,10,4
15000US37065,46,14
15000US45089,31,11
15000US48021,38,10
15000US72093,4,2
15000US45085,67,23
15000US45087,26,9
15000US45081,14,5
15000US72099,18,7
15000US45083,194,69
15000US37063,152,60
15000US37061,33,11
15000US19141,15,4
15000US49047,18,6
15000US17109,33,10
15000US17103,37,9
15000US17101,17,5
15000US17107,28,8
15000US17105,34,10
15000US55078,2,1
15000US39099,215,70
15000US32019,26,10
15000US39091,38,11
15000US32011,1,1
15000US39093,201,74
15000US32013,13,4
15000US39095,397,128
15000US32015,4,1
15000US39097,27,12
15000US32017,3,2
15000US55029,26,10
15000US55027,66,20
15000US55025,309,107
15000US13259,4,2
15000US51019,47,17
15000US48459,26,7
15000US26049,372,131
15000US48451,96,25
15000US26047,26,9
15000US48453,579,218
15000US26045,79,28
15000US48455,13,5
15000US26043,18,7
15000US48457,15,5
15000US26041,29,13
15000US36033,41,14
15000US36031,37,13
15000US36037,56,14
15000US36035,55,15
15000US36039,42,15
15000US17037,59,21
15000US13043,7,3
15000US17035,10,3
15000US17033,19,6
15000US13047,33,11
15000US18027,28,7
15000US13045,52,17
15000US12067,5,2
15000US12065,10,4
15000US13049,5,2
15000US12063,38,11
15000US17039,14,5
15000US13257,17,5
15000US51017,4,1
15000US01071,43,11
15000US01073,517,163
15000US01075,15,3
15000US01077,72,22
15000US01079,30,9
15000US39125,16,5
15000US36109,63,22
15000US36107,44,10
15000US36105,77,24
15000US36103,998,323
15000US36101,91,29
15000US18119,15,5
15000US18115,5,2
15000US39121,11,3
15000US18117,18,6
15000US18111,12,4
15000US18113,34,10
15000US40077,7,3
15000US40075,8,3
15000US40117,15,5
15000US40073,10,4
15000US39123,42,12
15000US40071,37,11
15000US38035,53,18
15000US40079,38,12
15000US37189,30,13
15000US01109,22,8
15000US37185,14,6
15000US01105,11,3
15000US37187,14,3
15000US01107,18,5
15000US28069,8,2
15000US01101,198,64
15000US37183,454,186
15000US01103,74,27
15000US13319,8,3
15000US51041,167,71
15000US13139,89,36
15000US51045,2,1
15000US51047,19,8
15000US13133,18,7
15000US13131,16,6
15000US13137,25,8
15000US13135,312,113
15000US47159,10,5
15000US44003,121,39
15000US47155,43,18
15000US51750,10,3
15000US47157,627,221
15000US47151,15,5
15000US47153,7,3
15000US30089,9,3
15000US21091,6,3
15000US21093,67,21
15000US21095,32,11
15000US21097,13,5
15000US30081,30,10
15000US19153,301,98
15000US30083,7,3
15000US19151,8,3
15000US30085,10,3
15000US19157,16,5
15000US30087,7,4
15000US19155,92,30
15000US05009,22,7
15000US48115,13,4
15000US48117,16,4
15000US48111,5,2
15000US48113,1668,529
15000US05001,20,8
15000US05003,20,7
15000US44005,61,23
15000US05005,29,9
15000US48119,3,2
15000US05007,137,49
15000US21147,13,4
15000US21145,52,16
15000US21143,6,3
15000US21141,20,6
15000US19081,12,4
15000US19083,19,6
15000US19085,13,5
15000US19087,15,5
15000US17029,50,12
15000US40109,660,241
15000US53061,500,151
15000US40107,11,4
15000US40105,11,4
15000US40103,10,4
15000US40101,60,16
15000US54065,12,4
15000US53063,321,105
15000US53065,33,12
15000US48359,1,1
15000US29217,17,6
15000US29215,21,4
15000US29213,33,10
15000US29211,7,3
15000US48029,1083,366
15000US29219,18,5
