countyid,blockgroups,tracts
15000US42031,35,10
15000US46049,2,1
15000US42033,64,20
15000US28163,21,6
15000US28161,11,3
15000US42039,83,23
15000US46041,4,2
15000US46043,2,1
15000US46045,3,2
15000US46047,5,2
15000US20123,6,2
15000US31115,0,0
15000US20121,29,8
15000US31117,0,0
15000US20127,7,2
15000US31111,34,8
15000US20125,36,13
15000US31113,0,0
15000US20129,2,1
15000US47029,26,9
15000US31119,29,9
15000US72039,11,4
15000US48057,17,6
15000US48339,185,59
15000US48335,6,2
15000US48337,20,6
15000US48331,19,7
15000US48333,5,2
15000US54073,6,2
15000US23029,34,14
15000US54071,7,3
15000US54077,32,8
15000US54075,8,3
15000US23023,27,9
15000US23021,18,8
15000US54079,38,10
15000US23027,33,8
15000US23025,44,16
15000US28093,22,6
15000US27013,44,16
15000US28091,20,6
15000US27011,5,2
15000US28097,10,3
15000US27017,28,7
15000US20059,22,5
15000US27015,25,8
15000US20057,24,7
15000US20055,29,12
15000US27019,45,19
15000US20053,5,2
15000US20051,24,6
15000US31021,5,3
15000US31023,6,3
15000US31025,20,6
15000US35039,28,9
15000US31027,8,2
15000US35037,11,3
15000US31029,3,1
15000US35035,46,16
15000US51083,30,9
15000US35033,4,1
15000US35031,52,17
15000US26037,53,22
15000US29149,9,3
15000US38083,0,0
15000US29147,17,5
15000US29145,44,12
15000US29143,20,6
15000US29141,16,5
15000US06045,78,21
15000US06047,143,49
15000US06041,174,55
15000US06043,16,6
15000US06049,11,4
15000US51089,40,14
15000US46039,3,2
15000US51600,16,5
15000US51790,19,5
15000US02105,3,1
15000US02100,2,1
15000US72087,22,11
15000US50007,99,35
15000US72085,16,6
15000US72083,6,3
15000US72081,17,8
15000US50005,25,10
15000US72089,14,6
15000US50003,34,12
15000US51035,21,7
15000US51540,36,12
15000US17137,34,10
15000US17135,27,8
15000US17133,14,6
15000US17131,18,4
15000US50019,25,10
15000US17139,13,4
15000US39065,27,7
15000US32009,1,1
15000US39067,16,5
15000US39061,696,221
15000US39063,61,13
15000US32003,1293,487
15000US32001,19,7
15000US32007,36,14
15000US39069,26,7
15000US32005,31,17
15000US55039,85,20
15000US55031,41,13
15000US55033,29,8
15000US51810,301,100
15000US40099,13,3
15000US55037,4,2
15000US26059,40,12
15000US36029,778,237
15000US47033,11,5
15000US26051,23,9
15000US47115,18,6
15000US26053,24,8
15000US26055,56,17
15000US26057,36,10
15000US51009,20,9
15000US13059,71,29
15000US13055,21,6
15000US13057,84,26
15000US19119,12,3
15000US13051,204,71
15000US13053,9,5
15000US17003,8,4
15000US12059,14,4
15000US17007,26,7
15000US17005,14,4
15000US12053,106,45
15000US17009,5,2
15000US12057,880,321
15000US12055,78,27
15000US54009,21,6
15000US19113,136,45
15000US01063,9,3
15000US08083,21,7
15000US01061,23,6
15000US08081,14,4
15000US01067,15,6
15000US08087,24,8
15000US01065,12,6
15000US08085,32,10
15000US01069,69,22
15000US08089,19,7
15000US36119,703,223
15000US51680,48,19
15000US48159,6,3
15000US36111,151,47
15000US36113,46,19
15000US36115,45,17
15000US36117,61,23
15000US38071,11,3
15000US18169,32,8
15000US39119,74,19
15000US18161,6,2
15000US18163,158,49
15000US18165,18,5
15000US18167,93,28
15000US40043,4,3
15000US40041,28,9
15000US40047,45,12
15000US41069,1,1
15000US40045,2,2
15000US41067,302,104
15000US41065,21,8
15000US40049,25,9
15000US41063,6,2
15000US41061,25,8
15000US01119,13,4
15000US01117,111,48
15000US01115,38,13
15000US01113,35,13
15000US01111,17,6
15000US48155,0,0
15000US13125,2,1
15000US13127,54,16
15000US13121,543,204
15000US13123,15,5
15000US51059,648,258
15000US13129,28,9
15000US37033,17,6
15000US47129,14,5
15000US47121,5,3
15000US47123,27,7
15000US47125,84,38
15000US47127,3,2
15000US21083,28,9
15000US30075,1,1
15000US21081,14,4
15000US30077,7,2
15000US21087,10,4
15000US30071,3,1
15000US21085,22,7
15000US30073,6,2
15000US21089,28,9
15000US19149,21,6
15000US30079,0,0
15000US48107,5,3
15000US37085,60,27
15000US48105,4,1
15000US37087,47,16
15000US48103,4,1
15000US37081,291,118
15000US48101,2,1
15000US37083,50,12
15000US37089,71,27
15000US48109,3,1
15000US21151,49,18
15000US21153,11,4
15000US21155,14,6
15000US21157,21,6
15000US21159,9,3
15000US72021,160,62
15000US19091,10,4
15000US39011,40,11
15000US19097,21,6
15000US19095,13,4
15000US20203,2,1
15000US20201,7,2
15000US20207,1,1
15000US20205,5,3
15000US40133,26,9
15000US20209,160,69
15000US40137,34,11
15000US40135,25,9
15000US45053,15,5
15000US29201,34,10
15000US05101,6,2
15000US29203,7,2
15000US05103,25,6
15000US29205,6,3
15000US05105,8,3
15000US29207,25,8
15000US05107,23,6
15000US29209,23,6
15000US05109,8,3
15000US48039,177,51
15000US28153,16,4
15000US46059,3,2
15000US28151,53,19
15000US28157,7,2
15000US20119,3,2
15000US46053,3,2
15000US20117,10,4
15000US46051,8,2
15000US20115,13,4
15000US46057,4,2
15000US20113,28,7
15000US46055,1,1
15000US20111,31,8
15000US31107,5,3
15000US47051,26,9
15000US31105,3,1
15000US47053,39,14
15000US31103,0,0
15000US47055,18,8
15000US31101,8,3
15000US47057,15,5
15000US47059,47,15
15000US31109,200,74
15000US48329,96,27
15000US48327,2,1
15000US48325,25,8
15000US48323,28,9
15000US48321,35,11
15000US28085,25,6
15000US23017,47,17
15000US23015,34,10
15000US27009,27,9
15000US23013,40,11
15000US23011,102,31
15000US27005,27,10
15000US27007,32,10
15000US27001,16,6
15000US27003,234,82
15000US23019,116,46
15000US38097,9,4
15000US20069,6,2
15000US38093,21,6
15000US28089,59,21
15000US20063,2,2
15000US20061,24,8
15000US20067,6,2
15000US20065,3,2
15000US31033,9,3
15000US31031,6,2
15000US35009,39,12
15000US31037,9,3
15000US31035,6,2
15000US35003,2,1
15000US31039,7,3
15000US35001,435,153
15000US35006,20,7
15000US35007,15,3
15000US35005,51,16
15000US29159,37,11
15000US54005,16,8
15000US29151,10,4
15000US29153,9,2
15000US29155,18,6
15000US29157,15,5
15000US06057,74,20
15000US06055,105,40
15000US06053,232,94
15000US06051,16,3
15000US51135,15,4
15000US06059,1822,583
15000US48193,8,3
15000US51700,126,44
15000US16039,15,5
15000US16035,12,2
15000US16037,3,1
15000US16031,18,6
15000US16033,0,0
15000US51610,7,3
15000US45047,48,14
15000US54069,47,18
15000US02170,48,23
15000US54067,20,7
15000US54061,99,24
15000US54063,11,3
15000US51137,15,5
15000US51530,5,1
15000US17121,42,12
15000US17123,11,5
15000US17125,19,6
15000US17127,13,4
15000US17129,12,3
15000US50009,5,3
15000US39077,47,13
15000US39075,22,8
15000US39073,22,7
15000US24009,44,19
15000US39071,34,9
15000US32031,311,112
15000US24005,528,214
15000US38077,14,6
15000US24001,53,23
15000US39079,29,7
15000US24003,311,105
15000US51131,12,4
15000US36059,1142,284
15000US36051,44,15
15000US36053,46,16
15000US36055,608,193
15000US36057,41,16
15000US13029,13,7
15000US17019,149,43
15000US17015,17,6
15000US13021,125,44
15000US17017,14,5
15000US13023,7,3
15000US17011,36,10
15000US13025,8,3
15000US17013,4,2
15000US13027,14,5
15000US12045,14,4
15000US12047,9,3
15000US12041,12,5
15000US12043,10,4
15000US12049,19,6
15000US08099,13,5
15000US01059,25,9
15000US08095,5,2
15000US01057,17,5
15000US08097,12,4
15000US01055,82,30
15000US08091,3,1
15000US01053,29,9
15000US08093,11,5
15000US01051,45,15
15000US51193,15,4
15000US51191,34,13
15000US51197,23,6
15000US37041,13,3
15000US51199,40,15
15000US18179,25,7
15000US37043,6,2
15000US39109,85,21
15000US18173,42,11
15000US18171,8,2
15000US18177,51,17
15000US18175,21,6
15000US37045,76,22
15000US41059,63,15
15000US41053,40,12
15000US37047,46,13
15000US41057,28,9
15000US41055,1,1
15000US51820,16,4
15000US01129,16,5
15000US37049,63,21
15000US01123,35,10
15000US01121,53,22
15000US01127,57,18
15000US01125,114,47
15000US53053,559,171
15000US51069,45,14
15000US51067,31,10
15000US51065,12,4
15000US51063,7,3
15000US51061,35,17
15000US13151,62,25
15000US13153,73,23
15000US13155,7,2
15000US13157,28,11
15000US13159,6,2
15000US26035,26,10
15000US47139,11,4
15000US47133,14,7
15000US26033,36,16
15000US47131,27,10
15000US47137,4,1
15000US47135,6,2
15000US30067,16,6
15000US19131,11,3
15000US30065,4,2
15000US19133,11,4
15000US30063,75,20
15000US26031,25,9
15000US30061,3,2
15000US19137,11,4
15000US19139,33,10
15000US30069,0,0
15000US37097,111,44
15000US48133,18,5
15000US37095,5,3
15000US48131,9,3
15000US37093,24,9
15000US48137,1,1
15000US37091,18,5
15000US48135,108,28
15000US48139,93,31
15000US37099,25,9
15000US40059,1,1
15000US40055,5,2
15000US40057,1,1
15000US40051,38,9
15000US40053,3,1
15000US40125,52,16
15000US55085,37,14
15000US40127,8,3
15000US40121,41,12
15000US40123,31,10
15000US40129,2,1
15000US39107,32,9
15000US21189,4,2
15000US19049,42,15
15000US19045,47,12
15000US19047,16,5
15000US53057,81,30
15000US19041,17,4
15000US19043,18,6
15000US48009,8,3
15000US39103,109,37
15000US48005,51,17
15000US48003,10,3
15000US48001,38,11
15000US05113,15,6
15000US05111,22,7
15000US05117,9,3
15000US39101,56,17
15000US05115,32,11
15000US05119,290,95
15000US20109,2,1
15000US46067,6,3
15000US45059,57,17
15000US46065,14,4
15000US46063,0,0
15000US46061,2,1
15000US20101,2,1
15000US20103,49,16
15000US20105,3,1
15000US20107,9,2
15000US46069,1,1
15000US47043,29,10
15000US31133,2,1
15000US47041,12,4
15000US31131,11,5
15000US47047,32,11
15000US31137,10,3
15000US47045,25,8
15000US31135,2,1
15000US47049,11,4
15000US31139,5,2
15000US29099,128,42
15000US53029,56,22
15000US29091,31,8
15000US29093,8,4
15000US29095,547,198
15000US29097,93,22
15000US48319,4,2
15000US32027,4,1
15000US48313,10,4
15000US48311,0,0
15000US48317,3,1
15000US48315,9,4
15000US23001,71,28
15000US27079,21,6
15000US23003,79,24
15000US39005,43,11
15000US23005,212,67
15000US23007,25,9
15000US23009,49,18
15000US27071,13,4
15000US27073,7,3
15000US27075,12,4
15000US27077,2,1
15000US20075,1,1
15000US20077,6,3
15000US20071,1,1
15000US20073,8,3
15000US31009,0,0
15000US38089,23,8
15000US31007,0,0
15000US31005,0,0
15000US20079,26,6
15000US31003,7,3
15000US31001,28,9
15000US35015,43,11
15000US35017,24,8
15000US35011,1,1
15000US35013,128,41
15000US35019,3,1
15000US32029,2,1
15000US28149,38,12
15000US28145,18,6
15000US28147,12,3
15000US28141,16,4
15000US28143,6,3
15000US02016,2,1
15000US06061,212,85
15000US02013,2,1
15000US06067,911,317
15000US06065,1029,452
15000US06069,39,11
15000US27105,21,6
15000US27107,8,3
15000US27101,7,3
15000US16029,6,2
15000US27103,20,7
15000US16027,83,28
15000US38057,6,3
15000US16025,0,0
15000US16023,2,1
15000US27109,110,33
15000US16021,8,2
15000US72091,27,10
15000US51660,26,11
15000US46089,2,1
15000US46085,3,1
15000US46087,5,2
15000US46081,16,5
15000US46083,29,11
15000US54019,38,12
15000US06115,48,14
15000US06113,121,41
15000US06111,429,173
15000US54011,81,29
15000US54013,5,2
15000US54015,7,3
15000US02164,1,1
15000US48379,4,2
15000US51520,12,4
15000US32021,3,2
15000US39043,69,19
15000US32023,22,10
15000US39041,87,35
15000US39047,25,7
15000US24019,29,10
15000US39045,93,28
15000US24017,80,31
15000US24015,56,19
15000US39049,886,284
15000US24013,105,38
15000US24011,22,9
15000US48483,4,2
15000US36049,21,7
15000US48481,34,11
15000US48487,11,4
15000US48485,105,37
15000US36043,61,19
15000US36041,7,4
15000US48489,15,6
15000US36047,2084,761
15000US36045,95,26
15000US29059,14,3
15000US17069,5,2
15000US13039,24,11
15000US13033,15,6
15000US17061,16,5
15000US13031,41,12
15000US17063,33,10
15000US13037,5,2
15000US17065,9,3
15000US13035,13,3
15000US17067,21,7
15000US12031,489,174
15000US55023,15,6
15000US12033,190,72
15000US12035,51,21
15000US12037,12,6
15000US48433,1,1
15000US12039,31,9
15000US01049,52,14
15000US17201,262,77
15000US17203,29,9
15000US39135,33,12
15000US01041,9,6
15000US01043,61,18
15000US01045,42,14
15000US51550,121,40
15000US01047,38,15
15000US18091,83,29
15000US18093,38,10
15000US18095,108,37
15000US18097,631,224
15000US51185,35,11
15000US18099,37,12
15000US51187,26,8
15000US29053,13,5
15000US51181,6,2
15000US51183,10,5
15000US49053,56,21
15000US49051,9,4
15000US45039,17,5
15000US49055,1,1
15000US45035,66,25
15000US45037,18,6
15000US45031,54,16
15000US45033,27,6
15000US18147,15,5
15000US18145,34,10
15000US18143,17,5
15000US13321,14,5
15000US18141,226,75
15000US53049,19,8
15000US39133,100,35
15000US39131,21,6
15000US39137,26,7
15000US18149,21,7
15000US41045,30,7
15000US21137,18,6
15000US41047,191,58
15000US41041,39,18
15000US41043,84,21
15000US30109,0,0
15000US41049,10,2
15000US01131,11,3
15000US01133,22,7
15000US47015,9,3
15000US51079,9,3
15000US47017,22,8
15000US51071,14,4
15000US51073,23,8
15000US39009,47,15
15000US51075,13,5
15000US51077,16,5
15000US47011,54,19
15000US13143,16,5
15000US13141,6,2
15000US13147,18,5
15000US13145,15,5
15000US13149,7,3
15000US47013,31,11
15000US47107,33,10
15000US47105,30,10
15000US47103,23,9
15000US47101,6,2
15000US30105,7,3
15000US19123,20,7
15000US30053,16,5
15000US19121,11,3
15000US30051,1,1
15000US19127,40,10
15000US21139,8,2
15000US19125,27,8
15000US30055,1,1
15000US48125,2,1
15000US19129,12,5
15000US30059,1,1
15000US48121,377,137
15000US48123,16,5
15000US40029,5,2
15000US40021,31,9
15000US40023,16,5
15000US40025,3,2
15000US19135,7,3
15000US40151,9,3
15000US40153,18,5
15000US21195,61,19
15000US21197,10,2
15000US17089,273,82
15000US21191,10,3
15000US21193,24,8
15000US19057,42,11
15000US19055,17,4
15000US21199,42,14
15000US19051,7,2
15000US48019,11,5
15000US05129,9,3
15000US48011,2,1
15000US05127,8,3
15000US48013,24,8
15000US05125,60,21
15000US48015,19,6
15000US05123,26,6
15000US48017,5,1
15000US05121,15,4
15000US72025,115,33
15000US37139,25,10
15000US37135,74,27
15000US37137,12,5
15000US37131,21,5
15000US29187,42,11
15000US46071,3,2
15000US46073,1,1
15000US31129,4,2
15000US46077,5,2
15000US47079,27,9
15000US31125,4,1
15000US47077,18,6
15000US31127,7,2
15000US47075,14,6
15000US31121,7,3
15000US47073,35,13
15000US31123,4,1
15000US18059,36,10
15000US55021,43,12
15000US29089,9,3
15000US48207,5,2
15000US53039,18,3
15000US49017,3,2
15000US29083,20,6
15000US29081,10,3
15000US29087,5,3
15000US29085,8,3
15000US48201,2143,786
15000US48305,3,2
15000US38067,9,5
15000US48307,9,3
15000US48301,0,0
15000US48303,203,68
15000US48221,29,10
15000US48309,164,51
15000US49013,11,3
15000US28045,32,8
15000US27069,6,2
15000US28047,135,45
15000US28041,8,2
15000US28043,16,5
15000US27063,12,4
15000US27061,40,11
15000US27067,33,12
15000US28049,184,64
15000US27065,13,4
15000US31019,37,11
15000US20001,12,4
15000US20003,6,2
15000US20005,15,4
15000US20007,5,2
15000US31011,6,2
15000US20009,29,8
15000US31013,11,3
15000US53077,148,45
15000US31015,1,1
15000US31017,1,1
15000US35061,50,17
15000US28139,15,4
15000US28131,8,3
15000US28133,24,7
15000US48353,16,5
15000US28135,11,4
15000US28137,15,5
15000US02020,213,55
15000US27117,10,5
15000US27115,19,8
15000US16019,67,21
15000US27113,13,5
15000US27111,53,17
15000US16013,12,4
15000US16011,29,8
15000US16017,34,9
15000US27119,31,10
15000US16015,3,1
15000US42081,112,29
15000US42083,33,12
15000US72023,33,12
15000US42085,110,30
15000US46099,119,42
15000US42087,37,12
15000US46097,2,1
15000US42089,93,33
15000US46095,1,1
15000US51678,5,1
15000US46093,16,5
15000US46091,2,1
15000US06101,61,21
15000US06103,42,11
15000US06105,12,5
15000US02150,9,5
15000US45079,244,89
15000US06109,47,11
15000US54001,15,4
15000US54007,12,3
15000US02158,3,1
15000US51510,105,38
15000US50025,47,18
15000US50027,54,18
15000US50021,59,20
15000US50023,52,19
15000US39105,22,6
15000US18021,26,6
15000US39059,34,10
15000US38061,5,2
15000US39055,64,21
15000US39057,111,35
15000US39051,30,9
15000US18023,31,8
15000US39053,24,7
15000US24029,19,6
15000US06079,162,54
15000US06075,580,197
15000US18025,8,3
15000US06077,394,139
15000US24021,189,61
15000US06071,1091,369
15000US24027,153,55
15000US06073,1794,628
15000US24025,166,57
15000US48499,27,10
15000US12069,147,56
15000US48495,8,3
15000US48497,34,11
15000US48491,242,89
15000US48493,28,11
15000US26083,3,3
15000US26081,388,128
15000US26087,63,24
15000US26085,11,4
15000US26089,16,7
15000US36079,68,19
15000US13007,3,2
15000US17079,12,3
15000US13005,8,3
15000US13003,5,3
15000US13001,13,5
15000US17073,51,13
15000US17071,8,3
15000US17077,52,14
15000US17075,31,9
15000US13009,30,9
15000US12023,39,12
15000US12021,192,74
15000US12027,25,9
15000US12061,92,31
15000US12029,12,4
15000US24510,652,200
15000US18083,42,10
15000US53051,13,5
15000US18081,73,22
15000US18087,23,8
15000US18085,57,19
15000US21183,19,7
15000US49045,31,11
15000US18089,361,118
15000US49041,15,5
15000US25027,559,172
15000US49043,35,13
15000US21181,5,2
15000US26159,66,16
15000US45029,30,10
15000US45027,29,12
15000US26155,55,17
15000US45025,32,10
15000US26157,49,14
15000US45023,30,11
15000US26151,41,13
15000US45021,40,13
15000US26153,6,4
15000US18151,30,9
15000US13313,70,18
15000US18153,19,5
15000US13311,11,5
15000US18155,7,3
15000US13317,10,4
15000US18157,101,37
15000US13315,5,4
15000US18159,16,4
15000US21185,35,14
15000US39129,35,13
15000US41031,15,6
15000US41033,53,16
15000US41035,66,20
15000US41037,8,2
15000US41039,257,87
15000US44009,93,30
15000US51085,54,23
15000US51087,170,64
15000US51081,5,3
15000US13179,31,15
15000US13177,12,5
15000US13175,35,13
15000US13173,6,2
15000US13171,11,3
15000US36099,36,10
15000US48007,18,6
15000US36095,32,8
15000US36097,18,5
15000US36091,138,50
15000US36093,137,43
15000US47111,12,4
15000US21055,9,4
15000US47113,69,27
15000US21057,7,2
15000US30049,50,14
15000US21051,18,6
15000US47117,18,6
15000US21053,6,3
15000US30045,1,1
15000US19117,9,4
15000US30047,24,7
15000US19115,11,3
15000US30041,18,6
15000US21059,67,23
15000US30043,9,3
15000US19111,33,11
15000US34035,180,68
15000US34037,107,41
15000US34031,364,100
15000US34033,49,24
15000US48151,4,2
15000US48153,7,2
15000US34039,416,108
15000US48157,208,76
15000US51840,23,5
15000US40039,21,5
15000US37029,5,2
15000US40033,5,2
15000US40031,83,32
15000US40037,46,20
15000US40035,12,5
15000US40143,426,174
15000US40141,9,5
15000US40147,42,13
15000US40145,41,22
15000US40149,8,4
15000US19069,10,3
15000US37023,57,18
15000US19063,10,4
15000US19061,79,26
15000US19067,16,5
15000US19065,21,7
15000US05139,40,10
15000US37021,153,55
15000US05131,92,26
15000US05133,10,4
15000US05135,17,4
15000US05137,9,3
15000US37027,61,17
15000US37129,119,45
15000US48425,4,2
15000US37127,64,18
15000US37125,56,18
15000US37025,93,37
15000US37123,21,6
15000US37121,13,4
15000US47069,17,6
15000US31159,11,4
15000US48427,36,14
15000US38079,11,4
15000US47061,10,4
15000US31151,9,4
15000US47063,41,12
15000US31153,136,43
15000US47065,246,82
15000US31155,15,5
15000US47067,4,2
15000US31157,35,11
15000US46109,11,4
15000US48423,129,41
15000US53009,54,22
15000US53003,20,6
15000US53001,14,5
15000US53007,54,14
15000US53005,136,37
15000US48371,13,4
15000US48373,30,10
15000US48375,96,34
15000US48377,5,2
15000US13213,25,8
15000US46107,1,1
15000US28057,17,5
15000US27057,16,7
15000US28055,1,1
15000US27055,12,5
15000US28053,8,3
15000US27053,972,299
15000US28051,18,5
15000US27051,4,2
15000US29055,20,6
15000US29057,8,2
15000US29051,53,15
15000US28059,100,29
15000US27059,21,8
15000US20013,10,3
15000US20011,15,5
15000US20017,3,1
15000US20015,41,13
15000US20019,5,1
15000US46102,8,3
15000US47027,6,2
15000US29183,168,79
15000US28129,14,3
15000US29181,13,4
15000US29186,14,4
15000US13219,13,6
15000US29185,8,3
15000US28123,21,6
15000US48205,3,1
15000US28121,74,27
15000US29189,691,199
15000US28127,24,5
15000US38075,2,1
15000US28125,5,2
15000US48203,51,14
15000US54103,17,5
15000US54101,6,3
15000US54107,68,26
15000US54105,3,2
15000US54109,18,6
15000US16005,59,22
15000US27123,400,137
15000US16007,6,2
15000US27121,11,4
15000US16001,168,59
15000US27127,15,6
15000US16003,2,1
15000US27125,4,2
15000US27129,16,6
15000US16009,8,2
15000US51640,7,2
15000US42093,12,4
15000US38045,3,2
15000US42091,559,211
15000US42097,91,24
15000US42095,201,68
15000US42099,34,10
15000US38047,1,1
15000US54037,31,15
15000US54035,22,6
15000US54033,55,22
15000US54031,11,3
15000US38041,2,1
15000US54039,170,53
15000US38043,2,1
15000US41071,53,17
15000US39029,93,24
15000US38049,3,2
15000US39023,135,44
15000US39025,117,40
15000US39027,31,9
15000US24035,27,14
15000US06009,29,9
15000US24037,55,18
15000US24031,613,215
15000US24033,522,218
15000US53025,45,16
15000US06001,1046,360
15000US06003,1,1
15000US24039,19,8
15000US06005,27,9
15000US06007,194,51
